EmpNumber,EmpDepartment,EmpJobRole,Actual_Rating,Predicted_Rating,Performance_Label,Correct_Prediction
E1001869,Sales,Manager,3,3,Good Performer,True
E1001870,Finance,Finance Manager,3,3,Good Performer,True
E1001874,Finance,Finance Manager,2,2,Low Performer,True
E1001875,Finance,Finance Manager,3,3,Good Performer,True
E1001877,Finance,Finance Manager,3,3,Good Performer,True
E1001882,Finance,Finance Manager,3,3,Good Performer,True
E1001883,Finance,Finance Manager,2,2,Low Performer,True
E1001884,Finance,Finance Manager,2,2,Low Performer,True
E1001885,Finance,Finance Manager,3,3,Good Performer,True
E1001886,Finance,Finance Manager,2,2,Low Performer,True
E1001887,Finance,Finance Manager,2,2,Low Performer,True
E1001889,Finance,Finance Manager,3,3,Good Performer,True
E1001890,Sales,Sales Executive,2,2,Low Performer,True
E1001891,Sales,Sales Executive,3,3,Good Performer,True
E1001892,Finance,Finance Manager,3,3,Good Performer,True
E1001893,Finance,Finance Manager,3,3,Good Performer,True
E1001895,Finance,Finance Manager,3,3,Good Performer,True
E1001897,Finance,Finance Manager,3,3,Good Performer,True
E1001899,Finance,Finance Manager,2,2,Low Performer,True
E1001900,Finance,Finance Manager,3,3,Good Performer,True
E1001901,Finance,Finance Manager,3,3,Good Performer,True
E1001902,Sales,Sales Representative,3,3,Good Performer,True
E1001903,Human Resources,Manager,3,3,Good Performer,True
E1001905,Finance,Finance Manager,3,3,Good Performer,True
E1001908,Finance,Finance Manager,3,3,Good Performer,True
E1001909,Finance,Finance Manager,3,3,Good Performer,True
E1001911,Finance,Finance Manager,2,2,Low Performer,True
E1001916,Finance,Finance Manager,3,3,Good Performer,True
E1001918,Finance,Finance Manager,2,2,Low Performer,True
E1001919,Finance,Finance Manager,3,3,Good Performer,True
E1001920,Human Resources,Human Resources,3,3,Good Performer,True
E1001923,Sales,Sales Executive,2,2,Low Performer,True
E1001924,Finance,Finance Manager,2,2,Low Performer,True
E1001925,Finance,Finance Manager,3,3,Good Performer,True
E1001926,Finance,Finance Manager,3,3,Good Performer,True
E1001931,Finance,Finance Manager,3,3,Good Performer,True
E1001932,Finance,Finance Manager,4,4,Excellent Performer,True
E1001933,Finance,Finance Manager,2,2,Low Performer,True
E1001934,Finance,Finance Manager,3,3,Good Performer,True
E1001935,Sales,Sales Representative,3,3,Good Performer,True
E1001936,Finance,Finance Manager,3,3,Good Performer,True
E1001937,Finance,Finance Manager,2,2,Low Performer,True
E1001939,Finance,Finance Manager,3,3,Good Performer,True
E1001940,Finance,Finance Manager,3,3,Good Performer,True
E1001942,Finance,Finance Manager,4,4,Excellent Performer,True
E1001943,Finance,Finance Manager,2,2,Low Performer,True
E1001944,Finance,Finance Manager,4,4,Excellent Performer,True
E1001945,Sales,Sales Executive,4,4,Excellent Performer,True
E1001947,Sales,Sales Executive,3,3,Good Performer,True
E1001948,Sales,Sales Executive,3,3,Good Performer,True
E1001949,Finance,Finance Manager,3,3,Good Performer,True
E1001951,Sales,Sales Executive,3,3,Good Performer,True
E1001952,Finance,Finance Manager,3,3,Good Performer,True
E1001958,Sales,Sales Representative,3,3,Good Performer,True
E1001959,Sales,Sales Executive,4,4,Excellent Performer,True
E1001960,Finance,Finance Manager,3,3,Good Performer,True
E1001961,Human Resources,Human Resources,3,3,Good Performer,True
E1001962,Finance,Finance Manager,3,3,Good Performer,True
E1001965,Finance,Finance Manager,3,3,Good Performer,True
E1001967,Finance,Finance Manager,2,2,Low Performer,True
E1001969,Sales,Sales Representative,3,3,Good Performer,True
E1001970,Finance,Finance Manager,3,3,Good Performer,True
E1001971,Finance,Finance Manager,4,4,Excellent Performer,True
E1001972,Finance,Finance Manager,2,2,Low Performer,True
E1001974,Research & Development,Manager R&D,2,2,Low Performer,True
E1001975,Research & Development,Healthcare Representative,4,4,Excellent Performer,True
E1001978,Sales,Sales Executive,3,3,Good Performer,True
E1001979,Research & Development,Research Scientist,2,2,Low Performer,True
E1001981,Research & Development,Healthcare Representative,3,3,Good Performer,True
E1001984,Sales,Sales Executive,3,3,Good Performer,True
E1001987,Research & Development,Manager R&D,3,3,Good Performer,True
E1001988,Sales,Sales Representative,3,3,Good Performer,True
E1001990,Research & Development,Manager R&D,4,4,Excellent Performer,True
E1001996,Research & Development,Laboratory Technician,3,3,Good Performer,True
E1001997,Research & Development,Manager R&D,3,3,Good Performer,True
E1001999,Research & Development,Laboratory Technician,3,3,Good Performer,True
E1002000,Human Resources,Human Resources,3,3,Good Performer,True
E1002002,Research & Development,Manufacturing Director,3,3,Good Performer,True
E1002003,Research & Development,Laboratory Technician,2,2,Low Performer,True
E1002005,Research & Development,Healthcare Representative,3,3,Good Performer,True
E1002007,Research & Development,Research Scientist,3,3,Good Performer,True
E1002009,Sales,Sales Executive,3,3,Good Performer,True
E1002010,Sales,Sales Executive,3,3,Good Performer,True
E1002011,Sales,Sales Executive,2,2,Low Performer,True
E1002012,Sales,Sales Executive,3,3,Good Performer,True
E1002014,Research & Development,Manufacturing Director,4,4,Excellent Performer,True
E1002015,Research & Development,Laboratory Technician,3,3,Good Performer,True
E1002017,Sales,Sales Executive,3,3,Good Performer,True
E1002018,Sales,Manager,2,2,Low Performer,True
E1002022,Human Resources,Human Resources,4,4,Excellent Performer,True
E1002023,Research & Development,Manager R&D,3,3,Good Performer,True
E1002024,Human Resources,Human Resources,2,2,Low Performer,True
E1002025,Human Resources,Human Resources,3,3,Good Performer,True
E1002027,Sales,Sales Executive,4,4,Excellent Performer,True
E1002029,Research & Development,Manager R&D,3,3,Good Performer,True
E1002030,Sales,Sales Representative,2,2,Low Performer,True
E1002031,Research & Development,Healthcare Representative,3,3,Good Performer,True
E1002032,Sales,Sales Executive,3,3,Good Performer,True
E1002033,Research & Development,Research Scientist,3,3,Good Performer,True
E1002034,Sales,Sales Executive,3,3,Good Performer,True
E1002035,Sales,Sales Executive,3,3,Good Performer,True
E1002036,Sales,Sales Executive,4,4,Excellent Performer,True
E1002038,Research & Development,Laboratory Technician,3,3,Good Performer,True
E1002042,Research & Development,Research Scientist,3,3,Good Performer,True
E1002044,Research & Development,Healthcare Representative,3,3,Good Performer,True
E1002045,Research & Development,Research Scientist,3,3,Good Performer,True
E1002048,Research & Development,Research Director,3,3,Good Performer,True
E1002049,Research & Development,Research Scientist,3,3,Good Performer,True
E1002050,Research & Development,Laboratory Technician,4,4,Excellent Performer,True
E1002052,Sales,Sales Executive,3,3,Good Performer,True
E1002053,Research & Development,Manufacturing Director,3,3,Good Performer,True
E1002056,Human Resources,Human Resources,2,2,Low Performer,True
E1002057,Sales,Sales Executive,3,3,Good Performer,True
E1002058,Sales,Sales Representative,3,3,Good Performer,True
E1002060,Research & Development,Manager R&D,3,3,Good Performer,True
E1002061,Research & Development,Manager R&D,3,3,Good Performer,True
E1002062,Sales,Sales Executive,2,2,Low Performer,True
E1002067,Research & Development,Research Director,3,3,Good Performer,True
E1002068,Research & Development,Manager R&D,3,3,Good Performer,True
E1002070,Research & Development,Research Scientist,3,3,Good Performer,True
E1002072,Human Resources,Human Resources,3,3,Good Performer,True
E1002076,Research & Development,Research Scientist,3,3,Good Performer,True
E1002079,Sales,Sales Executive,2,2,Low Performer,True
E1002080,Research & Development,Laboratory Technician,3,3,Good Performer,True
E1002082,Research & Development,Manager R&D,2,2,Low Performer,True
E1002083,Human Resources,Human Resources,2,2,Low Performer,True
E1002085,Research & Development,Laboratory Technician,3,3,Good Performer,True
E1002090,Sales,Sales Executive,3,3,Good Performer,True
E1002091,Research & Development,Research Scientist,2,2,Low Performer,True
E1002092,Research & Development,Healthcare Representative,2,2,Low Performer,True
E1002093,Sales,Sales Executive,3,3,Good Performer,True
E1002101,Sales,Sales Executive,2,2,Low Performer,True
E1002102,Sales,Manager,2,2,Low Performer,True
E1002104,Research & Development,Laboratory Technician,3,3,Good Performer,True
E1002105,Research & Development,Manager R&D,3,3,Good Performer,True
E1002107,Research & Development,Healthcare Representative,2,2,Low Performer,True
E1002108,Research & Development,Research Scientist,3,3,Good Performer,True
E1002111,Sales,Sales Executive,2,2,Low Performer,True
E1002113,Sales,Sales Representative,3,3,Good Performer,True
E1002114,Sales,Sales Executive,3,3,Good Performer,True
E1002115,Research & Development,Manager R&D,2,2,Low Performer,True
E1002117,Research & Development,Manager R&D,3,3,Good Performer,True
E1002120,Human Resources,Human Resources,3,3,Good Performer,True
E1002123,Sales,Sales Executive,4,4,Excellent Performer,True
E1002125,Research & Development,Research Scientist,4,4,Excellent Performer,True
E1002127,Sales,Sales Executive,2,2,Low Performer,True
E1002128,Research & Development,Manager R&D,3,3,Good Performer,True
E1002130,Research & Development,Laboratory Technician,3,3,Good Performer,True
E1002131,Sales,Sales Executive,3,3,Good Performer,True
E1002132,Research & Development,Research Scientist,4,4,Excellent Performer,True
E1002134,Research & Development,Laboratory Technician,2,2,Low Performer,True
E1002135,Research & Development,Manufacturing Director,3,3,Good Performer,True
E1002136,Human Resources,Human Resources,3,3,Good Performer,True
E1002137,Research & Development,Healthcare Representative,3,3,Good Performer,True
E1002138,Research & Development,Manager R&D,3,3,Good Performer,True
E1002140,Sales,Sales Executive,3,3,Good Performer,True
E1002141,Sales,Sales Executive,2,2,Low Performer,True
E1002142,Sales,Sales Representative,2,2,Low Performer,True
E1002143,Human Resources,Human Resources,3,3,Good Performer,True
E1002145,Research & Development,Manager R&D,3,3,Good Performer,True
E1002146,Research & Development,Research Scientist,4,4,Excellent Performer,True
E1002151,Research & Development,Research Scientist,3,3,Good Performer,True
E1002153,Sales,Sales Representative,3,3,Good Performer,True
E1002154,Sales,Sales Representative,3,3,Good Performer,True
E1002156,Research & Development,Research Scientist,4,4,Excellent Performer,True
E1002158,Sales,Sales Executive,2,2,Low Performer,True
E1002160,Sales,Sales Executive,3,3,Good Performer,True
E1002161,Research & Development,Laboratory Technician,3,3,Good Performer,True
E1002163,Research & Development,Research Scientist,4,4,Excellent Performer,True
E1002164,Research & Development,Manufacturing Director,3,3,Good Performer,True
E1002166,Research & Development,Manufacturing Director,2,2,Low Performer,True
E1002168,Human Resources,Human Resources,4,3,Good Performer,False
E1002170,Research & Development,Manager R&D,2,2,Low Performer,True
E1002171,Research & Development,Research Scientist,3,3,Good Performer,True
E1002176,Sales,Sales Executive,3,3,Good Performer,True
E1002178,Research & Development,Manager,3,3,Good Performer,True
E1002181,Research & Development,Healthcare Representative,3,3,Good Performer,True
E1002183,Research & Development,Research Scientist,4,4,Excellent Performer,True
E1002185,Research & Development,Manager R&D,2,2,Low Performer,True
E1002186,Sales,Sales Executive,2,3,Good Performer,False
E1002187,Sales,Sales Executive,4,4,Excellent Performer,True
E1002189,Research & Development,Manager R&D,3,3,Good Performer,True
E1002190,Sales,Sales Executive,3,3,Good Performer,True
E1002193,Sales,Sales Executive,3,3,Good Performer,True
E1002194,Research & Development,Laboratory Technician,2,2,Low Performer,True
E1002196,Research & Development,Manager R&D,3,3,Good Performer,True
E1002200,Research & Development,Manager R&D,3,3,Good Performer,True
E1002202,Sales,Sales Executive,3,3,Good Performer,True
E1002205,Sales,Sales Executive,3,3,Good Performer,True
E1002207,Sales,Sales Executive,2,2,Low Performer,True
E1002209,Research & Development,Manager R&D,2,2,Low Performer,True
E1002210,Research & Development,Research Scientist,3,3,Good Performer,True
E1002212,Research & Development,Manager R&D,3,3,Good Performer,True
E1002213,Sales,Sales Executive,3,3,Good Performer,True
E1002215,Research & Development,Manager R&D,3,3,Good Performer,True
E1002216,Sales,Manager,3,3,Good Performer,True
E1002217,Research & Development,Research Scientist,3,3,Good Performer,True
E1002218,Research & Development,Manager R&D,4,4,Excellent Performer,True
E1002219,Research & Development,Manager R&D,2,2,Low Performer,True
E1002221,Sales,Sales Executive,3,3,Good Performer,True
E1002222,Human Resources,Human Resources,3,3,Good Performer,True
E1002223,Sales,Sales Executive,2,3,Good Performer,False
E1002225,Research & Development,Manager R&D,3,3,Good Performer,True
E1002226,Research & Development,Research Scientist,3,3,Good Performer,True
E1002227,Research & Development,Manager R&D,3,3,Good Performer,True
E1002228,Sales,Sales Executive,2,2,Low Performer,True
E1002229,Sales,Sales Executive,3,3,Good Performer,True
E1002230,Research & Development,Laboratory Technician,3,3,Good Performer,True
E1002233,Research & Development,Manager R&D,3,3,Good Performer,True
E1002238,Research & Development,Manager R&D,3,3,Good Performer,True
E1002239,Sales,Sales Representative,3,3,Good Performer,True
E1002240,Sales,Sales Executive,3,3,Good Performer,True
E1002243,Sales,Sales Executive,3,3,Good Performer,True
E1002244,Research & Development,Manager R&D,4,4,Excellent Performer,True
E1002245,Sales,Sales Executive,3,3,Good Performer,True
E1002246,Sales,Sales Executive,2,2,Low Performer,True
E1002247,Research & Development,Research Scientist,2,2,Low Performer,True
E1002248,Research & Development,Manager R&D,4,4,Excellent Performer,True
E1002249,Research & Development,Healthcare Representative,3,3,Good Performer,True
E1002250,Human Resources,Human Resources,3,3,Good Performer,True
E1002251,Human Resources,Manager,3,3,Good Performer,True
E1002252,Research & Development,Manager R&D,3,3,Good Performer,True
E1002253,Sales,Sales Executive,2,2,Low Performer,True
E1002254,Research & Development,Research Scientist,3,3,Good Performer,True
E1002257,Research & Development,Research Director,4,4,Excellent Performer,True
E1002258,Research & Development,Manufacturing Director,3,3,Good Performer,True
E1002259,Research & Development,Healthcare Representative,2,2,Low Performer,True
E1002260,Research & Development,Laboratory Technician,3,3,Good Performer,True
E1002263,Research & Development,Laboratory Technician,3,3,Good Performer,True
E1002264,Sales,Sales Executive,2,2,Low Performer,True
E1002265,Human Resources,Human Resources,3,3,Good Performer,True
E1002267,Research & Development,Laboratory Technician,3,3,Good Performer,True
E1002270,Research & Development,Laboratory Technician,3,3,Good Performer,True
E1002271,Research & Development,Manager R&D,2,2,Low Performer,True
E1002273,Sales,Sales Executive,3,3,Good Performer,True
E1002274,Sales,Sales Representative,2,2,Low Performer,True
E1002276,Research & Development,Research Scientist,3,3,Good Performer,True
E1002277,Research & Development,Research Scientist,4,4,Excellent Performer,True
E1002278,Research & Development,Research Scientist,2,3,Good Performer,False
E1002281,Research & Development,Research Director,3,3,Good Performer,True
E1002285,Research & Development,Research Scientist,3,3,Good Performer,True
E1002286,Research & Development,Research Scientist,3,3,Good Performer,True
E1002287,Research & Development,Healthcare Representative,2,2,Low Performer,True
E1002288,Research & Development,Laboratory Technician,3,3,Good Performer,True
E1002290,Research & Development,Laboratory Technician,3,3,Good Performer,True
E1002291,Sales,Sales Representative,2,2,Low Performer,True
E1002292,Research & Development,Research Scientist,2,2,Low Performer,True
E1002293,Research & Development,Research Director,2,2,Low Performer,True
E1002295,Research & Development,Research Director,4,4,Excellent Performer,True
E1002296,Sales,Sales Executive,3,3,Good Performer,True
E1002297,Sales,Sales Representative,3,3,Good Performer,True
E1002298,Research & Development,Research Scientist,2,2,Low Performer,True
E1002299,Sales,Sales Representative,3,3,Good Performer,True
E1002301,Sales,Sales Representative,3,3,Good Performer,True
E1002302,Sales,Sales Executive,2,2,Low Performer,True
E1002303,Research & Development,Manufacturing Director,3,3,Good Performer,True
E1002304,Research & Development,Healthcare Representative,4,4,Excellent Performer,True
E1002305,Research & Development,Research Scientist,2,2,Low Performer,True
E1002310,Research & Development,Laboratory Technician,2,2,Low Performer,True
E1002312,Research & Development,Manufacturing Director,3,3,Good Performer,True
E1002313,Sales,Sales Executive,4,4,Excellent Performer,True
E1002314,Sales,Sales Executive,4,4,Excellent Performer,True
E1002315,Sales,Sales Executive,3,3,Good Performer,True
E1002316,Research & Development,Research Scientist,3,3,Good Performer,True
E1002318,Human Resources,Human Resources,3,3,Good Performer,True
E1002319,Sales,Sales Executive,2,2,Low Performer,True
E1002322,Sales,Sales Executive,4,4,Excellent Performer,True
E1002323,Sales,Sales Executive,3,3,Good Performer,True
E1002326,Research & Development,Research Scientist,3,3,Good Performer,True
E1002327,Research & Development,Research Scientist,3,3,Good Performer,True
E1002329,Research & Development,Research Scientist,3,3,Good Performer,True
E1002330,Research & Development,Research Scientist,3,3,Good Performer,True
E1002331,Research & Development,Research Scientist,3,3,Good Performer,True
E1002332,Research & Development,Research Scientist,2,2,Low Performer,True
E1002333,Sales,Sales Executive,3,3,Good Performer,True
E1002334,Sales,Sales Executive,2,2,Low Performer,True
E1002335,Research & Development,Manufacturing Director,2,2,Low Performer,True
E1002338,Sales,Sales Representative,3,3,Good Performer,True
E1002340,Research & Development,Healthcare Representative,3,3,Good Performer,True
E1002342,Research & Development,Manufacturing Director,3,3,Good Performer,True
E1002343,Sales,Sales Executive,3,3,Good Performer,True
E1002346,Research & Development,Laboratory Technician,3,3,Good Performer,True
E100279,Sales,Sales Executive,2,2,Low Performer,True
E100285,Development,Developer,2,2,Low Performer,True
E100286,Development,Senior Developer,3,3,Good Performer,True
E100288,Development,Senior Developer,4,4,Excellent Performer,True
E100289,Development,Senior Developer,4,4,Excellent Performer,True
E100291,Development,Senior Developer,3,3,Good Performer,True
E100292,Development,Developer,3,3,Good Performer,True
E100294,Development,Developer,2,2,Low Performer,True
E100296,Development,Senior Developer,2,2,Low Performer,True
E100297,Development,Developer,3,3,Good Performer,True
E100298,Development,Senior Developer,2,2,Low Performer,True
E100300,Development,Senior Developer,3,3,Good Performer,True
E100301,Sales,Manager,2,2,Low Performer,True
E100302,Development,Developer,3,3,Good Performer,True
E100304,Development,Developer,3,3,Good Performer,True
E100306,Development,Developer,3,3,Good Performer,True
E100309,Development,Developer,3,3,Good Performer,True
E100310,Development,Senior Developer,3,3,Good Performer,True
E100311,Development,Senior Developer,3,2,Low Performer,False
E100313,Sales,Sales Executive,3,3,Good Performer,True
E100314,Development,Developer,3,3,Good Performer,True
E100316,Sales,Manager,2,2,Low Performer,True
E100317,Development,Developer,3,3,Good Performer,True
E100318,Development,Technical Architect,3,3,Good Performer,True
E100323,Development,Developer,3,3,Good Performer,True
E100324,Development,Technical Architect,3,3,Good Performer,True
E100325,Sales,Sales Representative,3,3,Good Performer,True
E100327,Sales,Sales Representative,3,3,Good Performer,True
E100329,Development,Developer,3,3,Good Performer,True
E100330,Sales,Sales Executive,3,3,Good Performer,True
E100331,Development,Developer,3,3,Good Performer,True
E100332,Development,Technical Architect,3,3,Good Performer,True
E100333,Development,Technical Architect,3,3,Good Performer,True
E100334,Sales,Sales Executive,3,3,Good Performer,True
E100335,Development,Developer,4,4,Excellent Performer,True
E100338,Sales,Sales Executive,2,2,Low Performer,True
E100339,Development,Developer,4,4,Excellent Performer,True
E100340,Sales,Sales Executive,3,3,Good Performer,True
E100341,Development,Technical Architect,3,3,Good Performer,True
E100342,Development,Developer,3,3,Good Performer,True
E100343,Development,Technical Architect,3,3,Good Performer,True
E100346,Sales,Sales Executive,2,2,Low Performer,True
E100348,Development,Technical Architect,3,3,Good Performer,True
E100350,Sales,Sales Executive,3,3,Good Performer,True
E100351,Development,Developer,2,2,Low Performer,True
E100352,Sales,Sales Executive,2,2,Low Performer,True
E100353,Development,Business Analyst,3,3,Good Performer,True
E100354,Development,Developer,4,4,Excellent Performer,True
E100355,Development,Business Analyst,3,3,Good Performer,True
E100356,Development,Developer,3,4,Excellent Performer,False
E100357,Development,Developer,3,3,Good Performer,True
E100358,Development,Developer,3,3,Good Performer,True
E100359,Sales,Sales Executive,2,2,Low Performer,True
E100361,Development,Business Analyst,3,3,Good Performer,True
E100363,Development,Business Analyst,4,3,Good Performer,False
E100364,Development,Business Analyst,3,3,Good Performer,True
E100366,Development,Developer,3,3,Good Performer,True
E100368,Development,Developer,3,3,Good Performer,True
E100372,Development,Business Analyst,4,4,Excellent Performer,True
E100373,Development,Business Analyst,3,3,Good Performer,True
E100374,Development,Developer,3,3,Good Performer,True
E100375,Development,Developer,3,3,Good Performer,True
E100376,Development,Developer,4,4,Excellent Performer,True
E100378,Sales,Sales Executive,3,3,Good Performer,True
E100381,Human Resources,Human Resources,3,3,Good Performer,True
E100382,Development,Developer,3,3,Good Performer,True
E100383,Development,Business Analyst,3,3,Good Performer,True
E100384,Sales,Sales Executive,3,3,Good Performer,True
E100385,Development,Developer,3,3,Good Performer,True
E100388,Development,Business Analyst,3,2,Low Performer,False
E100391,Sales,Sales Representative,3,3,Good Performer,True
E100395,Development,Developer,3,3,Good Performer,True
E100396,Sales,Sales Executive,3,3,Good Performer,True
E100397,Development,Developer,4,4,Excellent Performer,True
E100398,Sales,Sales Executive,3,4,Excellent Performer,False
E100399,Sales,Sales Executive,3,3,Good Performer,True
E100402,Development,Developer,3,3,Good Performer,True
E100403,Sales,Sales Executive,2,2,Low Performer,True
E100406,Sales,Sales Executive,3,3,Good Performer,True
E100407,Sales,Sales Executive,4,4,Excellent Performer,True
E100409,Sales,Sales Executive,3,3,Good Performer,True
E100410,Development,Developer,3,3,Good Performer,True
E100411,Human Resources,Human Resources,4,4,Excellent Performer,True
E100412,Development,Developer,3,3,Good Performer,True
E100416,Development,Developer,3,3,Good Performer,True
E100417,Development,Business Analyst,3,3,Good Performer,True
E100419,Development,Business Analyst,3,3,Good Performer,True
E100420,Sales,Sales Executive,3,3,Good Performer,True
E100421,Development,Business Analyst,3,3,Good Performer,True
E100422,Development,Developer,3,3,Good Performer,True
E100425,Development,Developer,4,4,Excellent Performer,True
E100426,Human Resources,Manager,3,3,Good Performer,True
E100428,Development,Business Analyst,3,3,Good Performer,True
E100429,Development,Business Analyst,3,3,Good Performer,True
E100430,Sales,Sales Executive,3,3,Good Performer,True
E100431,Development,Business Analyst,3,3,Good Performer,True
E100433,Development,Developer,4,4,Excellent Performer,True
E100436,Sales,Manager,3,3,Good Performer,True
E100438,Sales,Sales Executive,3,3,Good Performer,True
E100440,Development,Developer,3,3,Good Performer,True
E100441,Sales,Sales Executive,2,2,Low Performer,True
E100442,Development,Developer,3,3,Good Performer,True
E100443,Development,Developer,3,3,Good Performer,True
E100445,Sales,Sales Representative,3,3,Good Performer,True
E100447,Development,Developer,3,3,Good Performer,True
E100448,Development,Developer,3,3,Good Performer,True
E100449,Development,Developer,3,3,Good Performer,True
E100452,Sales,Sales Executive,3,3,Good Performer,True
E100453,Sales,Sales Executive,2,2,Low Performer,True
E100454,Sales,Sales Executive,3,3,Good Performer,True
E100455,Human Resources,Human Resources,4,4,Excellent Performer,True
E100456,Development,Developer,3,3,Good Performer,True
E100457,Development,Business Analyst,4,4,Excellent Performer,True
E100461,Sales,Sales Executive,2,2,Low Performer,True
E100462,Human Resources,Human Resources,3,3,Good Performer,True
E100470,Development,Technical Lead,3,3,Good Performer,True
E100471,Development,Developer,4,4,Excellent Performer,True
E100472,Development,Developer,3,3,Good Performer,True
E100475,Development,Developer,3,3,Good Performer,True
E100478,Development,Developer,4,4,Excellent Performer,True
E100479,Development,Technical Lead,3,3,Good Performer,True
E100482,Sales,Sales Executive,3,3,Good Performer,True
E100483,Sales,Sales Representative,2,2,Low Performer,True
E100484,Development,Developer,3,3,Good Performer,True
E100485,Sales,Sales Executive,2,2,Low Performer,True
E100486,Development,Technical Lead,3,3,Good Performer,True
E100492,Development,Technical Lead,4,4,Excellent Performer,True
E100493,Sales,Sales Executive,3,3,Good Performer,True
E100494,Sales,Sales Representative,3,3,Good Performer,True
E100496,Development,Developer,3,3,Good Performer,True
E100499,Development,Developer,3,3,Good Performer,True
E100501,Development,Developer,3,3,Good Performer,True
E100502,Development,Technical Lead,3,3,Good Performer,True
E100504,Development,Technical Lead,3,3,Good Performer,True
E100505,Development,Developer,3,3,Good Performer,True
E100506,Sales,Sales Executive,2,2,Low Performer,True
E100508,Sales,Sales Executive,4,4,Excellent Performer,True
E100509,Development,Developer,4,4,Excellent Performer,True
E100511,Development,Technical Lead,3,3,Good Performer,True
E100513,Sales,Sales Representative,4,4,Excellent Performer,True
E100516,Development,Technical Lead,3,3,Good Performer,True
E100517,Development,Developer,3,3,Good Performer,True
E100518,Sales,Sales Executive,3,3,Good Performer,True
E100519,Development,Developer,3,3,Good Performer,True
E100520,Development,Developer,3,3,Good Performer,True
E100521,Development,Developer,4,4,Excellent Performer,True
E100522,Sales,Sales Executive,2,2,Low Performer,True
E100523,Development,Technical Lead,3,3,Good Performer,True
E100525,Development,Developer,3,3,Good Performer,True
E100526,Sales,Sales Representative,3,3,Good Performer,True
E100527,Development,Developer,3,3,Good Performer,True
E100528,Development,Technical Lead,3,3,Good Performer,True
E100530,Development,Developer,3,3,Good Performer,True
E100531,Development,Developer,3,3,Good Performer,True
E100534,Development,Technical Lead,3,3,Good Performer,True
E100536,Development,Developer,3,3,Good Performer,True
E100537,Development,Developer,3,3,Good Performer,True
E100538,Development,Developer,3,3,Good Performer,True
E100539,Development,Developer,3,3,Good Performer,True
E100540,Development,Technical Lead,3,3,Good Performer,True
E100542,Development,Technical Lead,3,3,Good Performer,True
E100545,Development,Developer,3,3,Good Performer,True
E100547,Development,Developer,3,3,Good Performer,True
E100548,Development,Developer,3,3,Good Performer,True
E100549,Development,Technical Lead,3,3,Good Performer,True
E100551,Development,Technical Lead,3,3,Good Performer,True
E100552,Development,Developer,3,3,Good Performer,True
E100553,Development,Technical Lead,3,3,Good Performer,True
E100555,Development,Developer,3,3,Good Performer,True
E100559,Development,Developer,3,3,Good Performer,True
E100560,Development,Technical Lead,3,3,Good Performer,True
E100561,Sales,Sales Executive,2,2,Low Performer,True
E100562,Development,Technical Lead,3,3,Good Performer,True
E100564,Development,Developer,3,3,Good Performer,True
E100565,Development,Technical Lead,3,3,Good Performer,True
E100569,Sales,Sales Executive,3,3,Good Performer,True
E100571,Sales,Sales Executive,3,3,Good Performer,True
E100574,Data Science,Data Scientist,3,2,Low Performer,False
E100576,Sales,Manager,3,3,Good Performer,True
E100577,Sales,Sales Executive,3,3,Good Performer,True
E100578,Development,Developer,3,3,Good Performer,True
E100580,Sales,Sales Executive,3,3,Good Performer,True
E100581,Sales,Sales Executive,3,3,Good Performer,True
E100582,Development,Technical Lead,3,3,Good Performer,True
E100584,Development,Developer,3,3,Good Performer,True
E100586,Development,Developer,3,3,Good Performer,True
E100589,Sales,Sales Representative,2,2,Low Performer,True
E100590,Sales,Sales Executive,2,2,Low Performer,True
E100592,Sales,Sales Executive,4,3,Good Performer,False
E100593,Development,Developer,3,3,Good Performer,True
E100594,Development,Technical Lead,3,3,Good Performer,True
E100597,Development,Developer,3,3,Good Performer,True
E100599,Human Resources,Human Resources,2,2,Low Performer,True
E100601,Sales,Manager,3,3,Good Performer,True
E100603,Development,Developer,3,3,Good Performer,True
E100605,Sales,Manager,4,4,Excellent Performer,True
E100606,Development,Developer,3,4,Excellent Performer,False
E100607,Sales,Manager,2,2,Low Performer,True
E100609,Development,Developer,3,3,Good Performer,True
E100610,Data Science,Data Scientist,3,3,Good Performer,True
E100611,Sales,Sales Executive,3,3,Good Performer,True
E100612,Data Science,Data Scientist,3,3,Good Performer,True
E100615,Development,Technical Lead,2,2,Low Performer,True
E100616,Development,Developer,3,3,Good Performer,True
E100617,Development,Developer,3,3,Good Performer,True
E100618,Development,Technical Lead,3,3,Good Performer,True
E100619,Development,Technical Lead,4,4,Excellent Performer,True
E100620,Development,Developer,3,3,Good Performer,True
E100621,Development,Developer,4,4,Excellent Performer,True
E100625,Development,Developer,3,3,Good Performer,True
E100627,Sales,Sales Executive,3,3,Good Performer,True
E100628,Development,Developer,3,3,Good Performer,True
E100629,Development,Developer,3,3,Good Performer,True
E100630,Data Science,Data Scientist,2,2,Low Performer,True
E100631,Development,Developer,3,3,Good Performer,True
E100637,Development,Technical Lead,3,3,Good Performer,True
E100639,Sales,Sales Executive,3,3,Good Performer,True
E100640,Development,Developer,3,3,Good Performer,True
E100641,Sales,Manager,3,3,Good Performer,True
E100642,Development,Developer,3,3,Good Performer,True
E100644,Sales,Sales Executive,3,3,Good Performer,True
E100645,Data Science,Data Scientist,4,4,Excellent Performer,True
E100647,Development,Developer,3,3,Good Performer,True
